year,engine_volume,mileage,horsepower,price
2018,2.1,26654,315,22791
2012,1.9,211841,182,17221
2013,2.0,291464,239,16135
2015,3.3,20808,235,22907
2005,3.0,52389,83,14374
2018,1.6,118581,272,19095
2009,1.5,127927,357,18797
2018,1.3,34773,258,22481
2008,3.0,182240,224,13316
2005,3.3,214764,124,10643
2023,1.8,57505,251,24911
2012,1.1,18135,279,19103
2019,1.2,90887,144,14938
2019,3.9,122118,346,28030
2013,1.9,154626,202,17063
2013,3.3,245739,128,10897
2014,2.9,279067,251,21609
2013,2.1,62261,390,25638
2007,1.6,60948,133,13843
2015,1.4,240891,396,18317
2010,2.8,164074,329,19905
2006,3.3,288816,262,14168
2011,2.9,266357,212,16397
2022,2.6,141365,173,20553
2006,1.1,62507,283,18705
2021,3.9,57134,311,26530
2015,3.4,133172,278,23158
2016,1.9,241225,162,14722
2023,3.9,193069,211,29055
2011,2.8,290316,181,15505
2010,2.7,282276,128,18383
2005,3.2,248933,112,12617
2021,3.4,280343,276,20690
2015,3.0,36609,337,26167
2022,1.4,174037,365,26020
2021,2.0,139088,187,22205
2011,3.8,294025,89,14460
2021,1.7,213666,291,23270
2013,2.1,286616,235,13580
2021,2.3,182885,200,19013
2012,2.3,231440,225,14583
2021,2.8,257803,253,21459
2011,3.8,167093,159,16692
2005,1.7,155159,163,10406
2017,1.4,12828,82,20834
2023,1.6,132473,391,26837
2023,3.7,277337,362,25231
2021,2.9,223461,299,22395
2017,1.9,281755,391,19828
2020,3.4,174863,361,23440
2012,3.6,239719,95,16573
2023,3.5,208475,144,20304
2022,3.8,264889,368,25281
2005,1.8,266010,219,14684
2018,3.3,163317,217,20709
2023,2.4,71354,77,23934
2019,3.5,51374,98,23070
2022,3.2,114397,365,27835
2006,3.3,248552,278,15750
2021,3.0,292575,197,19399
2022,1.5,29336,185,23683
2010,2.6,55350,213,17657
2023,4.0,69561,387,29932
2008,3.8,61240,304,19485
2005,1.1,151165,76,12108
2012,1.5,46607,114,13449
2011,1.4,186740,308,18287
2007,3.2,181196,224,16229
2014,3.5,64110,250,22710
